id,cuisine,ingredients,url,nutrition,images
1,ALOO MASALA GRILLED SANDWICH,"[bread, green chilly, onion, red chilly,garam masala, chat masala, coriander, cumin, jeera,potato,pepper]",https://www.indianfoodforever.com/indian-breakfast/aoo-masala-grilled-sandwich.html,"{serves: 1, calories: 217, carbohydrates: 35.2, fats: 6.5, proteins: 4.4}",1.jpg
2,SABUDANA SAGO KHICHIDI,"[tapioca, green chilly,red chilly,peanut, groundnut, potato, cumin,coconut, lemon,coriander]",https://www.indianfoodforever.com/indian-breakfast/sabudana-khichdi.html,"{serves: 1, calories: 262, carbohydrates: 38, fats: 11, proteins: 4.5}",2.jpg
3,METHI THEPLA,"[turmeric,garlic,wheat flour,red chilly,green chilly,cumin,coriander,curd,methi]",https://www.indianfoodforever.com/indian-breakfast/thepla.html,"{serves: 1, calories: 128, carbohydrates: 14, fats: 7.1, proteins: 2.8}",3.jpg
4,VEGETABLE UPMA RECIPE,"[rava , green chilly,onion,red chilly,cashew,turmeric,potato,ginger,capsicum,coriander,cumin,peas, urad daal, channa daal, curry leaf,mustard,lemon,carrot]",https://www.indianfoodforever.com/indian-breakfast/upma.html,"{serves: 1, calories: 132, carbohydrates: 21, fats: 4, proteins: 3.4}",4.jpg
5,VADA RECIPE,"[onion,green chilly,baking soda,urad daal,moong daal, ginger]",https://www.indianfoodforever.com/indian-breakfast/vada.html,"{serves: 1 pc, calories: 135, carbohydrates: 11, fats: 8.4, proteins: 4.4}",5.jpg
6,VERMICELLI UPMA,"[vermicelli,green chilly,cashew,peanuts,mustard,tomato,carrot, onion,potato,peas,ginger,urad daal, channa daal, curry leaf]",https://www.indianfoodforever.com/indian-breakfast/vermicelli-upma.html,"{serves: 1, calories: 100, carbohydrates: 32, fats: 3, proteins: 5}",6.jpg
7,ALOO POHA,"[poha,onion,potato,green chilly,channa daal,urad daal,mustard,curry leaf,peanut,turmeric,lemon,coriander]",https://www.indianfoodforever.com/indian-breakfast/aloo-poha.html,"{serves: 1, calories: 360, carbohydrates: 69, fats: 6, proteins: 7}",7.jpg
8,CURD RICE,"[rice,curd,coriander,milk,mustard,ginger,urad daal,channa daal,curry leaf, coconut]",https://www.indianfoodforever.com/indian-breakfast/curd-rice-recipe.html,"{serves: 1, calories: 300, carbohydrates: 41, fats: 5, proteins: 16}",8.jpg
9,RAVA UTTAPAM,"[rava,curd,onion,tomato,mustard,ginger,curry leaf, coriander]",https://www.indianfoodforever.com/indian-breakfast/rava-uttapam.html,"{serves: 1, calories: 163, carbohydrates: 26, fats: 3, proteins: 5}",9.jpg
10,RAVA  DOSA,"[rava,rice,potato, onion,green chilly,red chilly,onion, tomato,mustard,curd,urad daal,channa daal,curry leaf,coriander]",https://www.indianfoodforever.com/indian-breakfast/rawa-dosa.html,"{serves: 1, calories: 80, carbohydrates: 21, fats: 7, proteins: 3}",10.jpg
11,IDLI,"[rice,urad daal,baking soda]",https://www.indianfoodforever.com/indian-breakfast/idli.html,"{serves: 1, calories: 69, carbohydrates: 15, fats: 0, proteins: 1}",11.jpg
12,BANANA MANGO SMOOTHIE,"[banana,mango,milk,yogurt]",https://www.yummly.com/recipe/Banana-and-Mango-Smoothie-1405120,"{serves: 1, calories: 17.3, carbohydrates:3.4, fats:0.3, proteins:0.7}",12.jpg
13,DHOKLA,"[gram flour,rava,eno,sugar,lemon,green chilly,red chilly,mustard,curry leaf, coriander]",https://www.indianfoodforever.com/indian-breakfast/instant-dhokla.html,"{serves: 1, calories: 178, carbohydrates: 21, fats: 8, proteins: 4}",13.jpg
